UNIT,STUB_NAME,STUB_LABEL,YEAR,AGE,ESTIMATE
"Deaths per 100,000 resident population, crude",Age,15-24 years,1996,15-24 years,11.8
"Deaths per 100,000 resident population, crude",Age,15-24 years,1997,15-24 years,11.2
"Deaths per 100,000 resident population, crude",Age,15-24 years,1998,15-24 years,10.9
"Deaths per 100,000 resident population, crude",Age,15-24 years,1999,15-24 years,10.1
"Deaths per 100,000 resident population, crude",Age,15-24 years,2000,15-24 years,10.2
"Deaths per 100,000 resident population, crude",Age,15-24 years,2001,15-24 years,9.9
"Deaths per 100,000 resident population, crude",Age,15-24 years,2002,15-24 years,9.8
"Deaths per 100,000 resident population, crude",Age,15-24 years,2003,15-24 years,9.6
"Deaths per 100,000 resident population, crude",Age,15-24 years,2004,15-24 years,10.3
"Deaths per 100,000 resident population, crude",Age,15-24 years,2005,15-24 years,9.9
"Deaths per 100,000 resident population, crude",Age,15-24 years,2006,15-24 years,9.8
"Deaths per 100,000 resident population, crude",Age,15-24 years,2007,15-24 years,9.6
"Deaths per 100,000 resident population, crude",Age,15-24 years,2008,15-24 years,9.9
"Deaths per 100,000 resident population, crude",Age,15-24 years,2009,15-24 years,10
"Deaths per 100,000 resident population, crude",Age,15-24 years,2010,15-24 years,10.5
"Deaths per 100,000 resident population, crude",Age,15-24 years,2011,15-24 years,11
"Deaths per 100,000 resident population, crude",Age,15-24 years,2012,15-24 years,11.1
"Deaths per 100,000 resident population, crude",Age,15-24 years,2013,15-24 years,11.1
"Deaths per 100,000 resident population, crude",Age,15-24 years,2014,15-24 years,11.6
"Deaths per 100,000 resident population, crude",Age,15-24 years,2015,15-24 years,12.5
"Deaths per 100,000 resident population, crude",Age,15-24 years,2016,15-24 years,13.2
"Deaths per 100,000 resident population, crude",Age,15-24 years,2017,15-24 years,14.5
"Deaths per 100,000 resident population, crude",Age,15-24 years,2018,15-24 years,14.5
"Deaths per 100,000 resident population, crude",Age,20-24 years,1950,20-24 years,6.2
"Deaths per 100,000 resident population, crude",Age,20-24 years,1960,20-24 years,7.1
"Deaths per 100,000 resident population, crude",Age,20-24 years,1970,20-24 years,12.2
"Deaths per 100,000 resident population, crude",Age,20-24 years,1980,20-24 years,16.1
"Deaths per 100,000 resident population, crude",Age,20-24 years,1981,20-24 years,15.7
"Deaths per 100,000 resident population, crude",Age,20-24 years,1982,20-24 years,15.2
"Deaths per 100,000 resident population, crude",Age,20-24 years,1983,20-24 years,14.6
"Deaths per 100,000 resident population, crude",Age,20-24 years,1984,20-24 years,15.5
"Deaths per 100,000 resident population, crude",Age,20-24 years,1985,20-24 years,15.4
"Deaths per 100,000 resident population, crude",Age,20-24 years,1986,20-24 years,15.5
"Deaths per 100,000 resident population, crude",Age,20-24 years,1987,20-24 years,15
"Deaths per 100,000 resident population, crude",Age,20-24 years,1988,20-24 years,14.6
"Deaths per 100,000 resident population, crude",Age,20-24 years,1989,20-24 years,14.9
"Deaths per 100,000 resident population, crude",Age,20-24 years,1990,20-24 years,15.1
"Deaths per 100,000 resident population, crude",Age,20-24 years,1991,20-24 years,14.8
"Deaths per 100,000 resident population, crude",Age,20-24 years,1992,20-24 years,14.8
"Deaths per 100,000 resident population, crude",Age,20-24 years,1993,20-24 years,15.6
"Deaths per 100,000 resident population, crude",Age,20-24 years,1994,20-24 years,16.1
"Deaths per 100,000 resident population, crude",Age,20-24 years,1995,20-24 years,15.8
"Deaths per 100,000 resident population, crude",Age,20-24 years,1996,20-24 years,14.2
"Deaths per 100,000 resident population, crude",Age,20-24 years,1997,20-24 years,13.3
"Deaths per 100,000 resident population, crude",Age,20-24 years,1998,20-24 years,13.2
"Deaths per 100,000 resident population, crude",Age,20-24 years,1999,20-24 years,12.3
"Deaths per 100,000 resident population, crude",Age,20-24 years,2000,20-24 years,12.5
"Deaths per 100,000 resident population, crude",Age,20-24 years,2001,20-24 years,11.9
"Deaths per 100,000 resident population, crude",Age,20-24 years,2002,20-24 years,12.3
"Deaths per 100,000 resident population, crude",Age,20-24 years,2003,20-24 years,12.1
"Deaths per 100,000 resident population, crude",Age,20-24 years,2004,20-24 years,12.5
"Deaths per 100,000 resident population, crude",Age,20-24 years,2005,20-24 years,12.4
"Deaths per 100,000 resident population, crude",Age,20-24 years,2006,20-24 years,12.5
"Deaths per 100,000 resident population, crude",Age,20-24 years,2007,20-24 years,12.6
"Deaths per 100,000 resident population, crude",Age,20-24 years,2008,20-24 years,12.7
"Deaths per 100,000 resident population, crude",Age,20-24 years,2009,20-24 years,12.6
"Deaths per 100,000 resident population, crude",Age,20-24 years,2010,20-24 years,13.6
"Deaths per 100,000 resident population, crude",Age,20-24 years,2011,20-24 years,13.6
"Deaths per 100,000 resident population, crude",Age,20-24 years,2012,20-24 years,13.7
"Deaths per 100,000 resident population, crude",Age,20-24 years,2013,20-24 years,13.7
"Deaths per 100,000 resident population, crude",Age,20-24 years,2014,20-24 years,14.2
"Deaths per 100,000 resident population, crude",Age,20-24 years,2015,20-24 years,15.1
"Deaths per 100,000 resident population, crude",Age,20-24 years,2016,20-24 years,16.1
"Deaths per 100,000 resident population, crude",Age,20-24 years,2017,20-24 years,17
"Deaths per 100,000 resident population, crude",Age,20-24 years,2018,20-24 years,17.4
"Deaths per 100,000 resident population, crude",Age,25-44 years,1950,25-44 years,11.6
"Deaths per 100,000 resident population, crude",Age,25-44 years,1960,25-44 years,12.2
"Deaths per 100,000 resident population, crude",Age,25-44 years,1970,25-44 years,15.4
"Deaths per 100,000 resident population, crude",Age,25-44 years,1980,25-44 years,15.6
"Deaths per 100,000 resident population, crude",Age,25-44 years,1981,25-44 years,16.2
"Deaths per 100,000 resident population, crude",Age,25-44 years,1982,25-44 years,15.8
"Deaths per 100,000 resident population, crude",Age,25-44 years,1983,25-44 years,15.3
"Deaths per 100,000 resident population, crude",Age,25-44 years,1984,25-44 years,15.4
"Deaths per 100,000 resident population, crude",Age,25-44 years,1985,25-44 years,15
"Deaths per 100,000 resident population, crude",Age,25-44 years,1986,25-44 years,15.6
"Deaths per 100,000 resident population, crude",Age,25-44 years,1987,25-44 years,15.3
"Deaths per 100,000 resident population, crude",Age,25-44 years,1988,25-44 years,15.2
"Deaths per 100,000 resident population, crude",Age,25-44 years,1989,25-44 years,14.9
"Deaths per 100,000 resident population, crude",Age,25-44 years,1990,25-44 years,15.2
"Deaths per 100,000 resident population, crude",Age,25-44 years,1991,25-44 years,14.9
"Deaths per 100,000 resident population, crude",Age,25-44 years,1992,25-44 years,14.7
"Deaths per 100,000 resident population, crude",Age,25-44 years,1993,25-44 years,14.9
"Deaths per 100,000 resident population, crude",Age,25-44 years,1994,25-44 years,15.1
"Deaths per 100,000 resident population, crude",Age,25-44 years,1995,25-44 years,15.1
"Deaths per 100,000 resident population, crude",Age,25-44 years,1996,25-44 years,14.8
"Deaths per 100,000 resident population, crude",Age,25-44 years,1997,25-44 years,14.5
"Deaths per 100,000 resident population, crude",Age,25-44 years,1998,25-44 years,14.3
"Deaths per 100,000 resident population, crude",Age,25-44 years,1999,25-44 years,13.6
"Deaths per 100,000 resident population, crude",Age,25-44 years,2000,25-44 years,13.4
"Deaths per 100,000 resident population, crude",Age,25-44 years,2001,25-44 years,13.8
"Deaths per 100,000 resident population, crude",Age,25-44 years,2002,25-44 years,14.2
"Deaths per 100,000 resident population, crude",Age,25-44 years,2003,25-44 years,14
"Deaths per 100,000 resident population, crude",Age,25-44 years,2004,25-44 years,14.1
"Deaths per 100,000 resident population, crude",Age,25-44 years,2005,25-44 years,13.9
"Deaths per 100,000 resident population, crude",Age,25-44 years,2006,25-44 years,14
"Deaths per 100,000 resident population, crude",Age,25-44 years,2007,25-44 years,14.5
"Deaths per 100,000 resident population, crude",Age,25-44 years,2008,25-44 years,14.6
"Deaths per 100,000 resident population, crude",Age,25-44 years,2009,25-44 years,14.6
"Deaths per 100,000 resident population, crude",Age,25-44 years,2010,25-44 years,15
"Deaths per 100,000 resident population, crude",Age,25-44 years,2011,25-44 years,15.4
"Deaths per 100,000 resident population, crude",Age,25-44 years,2012,25-44 years,15.7
"Deaths per 100,000 resident population, crude",Age,25-44 years,2013,25-44 years,15.5
"Deaths per 100,000 resident population, crude",Age,25-44 years,2014,25-44 years,15.8
"Deaths per 100,000 resident population, crude",Age,25-44 years,2015,25-44 years,16.4
"Deaths per 100,000 resident population, crude",Age,25-44 years,2016,25-44 years,16.9
"Deaths per 100,000 resident population, crude",Age,25-44 years,2017,25-44 years,17.7
"Deaths per 100,000 resident population, crude",Age,25-44 years,2018,25-44 years,17.9
"Deaths per 100,000 resident population, crude",Age,35-44 years,1950,35-44 years,14.3
"Deaths per 100,000 resident population, crude",Age,35-44 years,1960,35-44 years,14.2
"Deaths per 100,000 resident population, crude",Age,35-44 years,1970,35-44 years,16.9
"Deaths per 100,000 resident population, crude",Age,35-44 years,1980,35-44 years,15.4
"Deaths per 100,000 resident population, crude",Age,35-44 years,1981,35-44 years,15.9
"Deaths per 100,000 resident population, crude",Age,35-44 years,1982,35-44 years,15.4
"Deaths per 100,000 resident population, crude",Age,35-44 years,1983,35-44 years,14.7
"Deaths per 100,000 resident population, crude",Age,35-44 years,1984,35-44 years,15.1
"Deaths per 100,000 resident population, crude",Age,35-44 years,1985,35-44 years,14.6
"Deaths per 100,000 resident population, crude",Age,35-44 years,1986,35-44 years,15.2
"Deaths per 100,000 resident population, crude",Age,35-44 years,1987,35-44 years,15
"Deaths per 100,000 resident population, crude",Age,35-44 years,1988,35-44 years,14.8
"Deaths per 100,000 resident population, crude",Age,35-44 years,1989,35-44 years,14.6
"Deaths per 100,000 resident population, crude",Age,35-44 years,1990,35-44 years,15.3
"Deaths per 100,000 resident population, crude",Age,35-44 years,1991,35-44 years,14.7
"Deaths per 100,000 resident population, crude",Age,35-44 years,1992,35-44 years,15
"Deaths per 100,000 resident population, crude",Age,35-44 years,1993,35-44 years,15.1
"Deaths per 100,000 resident population, crude",Age,35-44 years,1994,35-44 years,15.2
"Deaths per 100,000 resident population, crude",Age,35-44 years,1995,35-44 years,15.1
"Deaths per 100,000 resident population, crude",Age,35-44 years,1996,35-44 years,15.5
"Deaths per 100,000 resident population, crude",Age,35-44 years,1997,35-44 years,15.2
"Deaths per 100,000 resident population, crude",Age,35-44 years,1998,35-44 years,15.3
"Deaths per 100,000 resident population, crude",Age,35-44 years,1999,35-44 years,14.3
"Deaths per 100,000 resident population, crude",Age,35-44 years,2000,35-44 years,14.5
"Deaths per 100,000 resident population, crude",Age,35-44 years,2001,35-44 years,14.7
"Deaths per 100,000 resident population, crude",Age,35-44 years,2002,35-44 years,15.3
"Deaths per 100,000 resident population, crude",Age,35-44 years,2003,35-44 years,15
"Deaths per 100,000 resident population, crude",Age,35-44 years,2004,35-44 years,15.2
"Deaths per 100,000 resident population, crude",Age,35-44 years,2005,35-44 years,15.1
"Deaths per 100,000 resident population, crude",Age,35-44 years,2006,35-44 years,15.2
"Deaths per 100,000 resident population, crude",Age,35-44 years,2007,35-44 years,15.7
"Deaths per 100,000 resident population, crude",Age,35-44 years,2008,35-44 years,15.9
"Deaths per 100,000 resident population, crude",Age,35-44 years,2009,35-44 years,16.1
"Deaths per 100,000 resident population, crude",Age,35-44 years,2010,35-44 years,16
"Deaths per 100,000 resident population, crude",Age,35-44 years,2011,35-44 years,16.2
"Deaths per 100,000 resident population, crude",Age,35-44 years,2012,35-44 years,16.7
"Deaths per 100,000 resident population, crude",Age,35-44 years,2013,35-44 years,16.2
"Deaths per 100,000 resident population, crude",Age,35-44 years,2014,35-44 years,16.6
"Deaths per 100,000 resident population, crude",Age,35-44 years,2015,35-44 years,17.1
"Deaths per 100,000 resident population, crude",Age,35-44 years,2016,35-44 years,17.4
"Deaths per 100,000 resident population, crude",Age,35-44 years,2017,35-44 years,17.9
"Deaths per 100,000 resident population, crude",Age,35-44 years,2018,35-44 years,18.2
"Deaths per 100,000 resident population, crude",Age,45-64 years,1950,45-64 years,23.5
"Deaths per 100,000 resident population, crude",Age,45-64 years,1960,45-64 years,22
"Deaths per 100,000 resident population, crude",Age,45-64 years,1970,45-64 years,20.6
"Deaths per 100,000 resident population, crude",Age,45-64 years,1980,45-64 years,15.9
"Deaths per 100,000 resident population, crude",Age,45-64 years,1981,45-64 years,16.2
"Deaths per 100,000 resident population, crude",Age,45-64 years,1982,45-64 years,16.8
"Deaths per 100,000 resident population, crude",Age,45-64 years,1983,45-64 years,16.4
"Deaths per 100,000 resident population, crude",Age,45-64 years,1984,45-64 years,16.8
"Deaths per 100,000 resident population, crude",Age,45-64 years,1985,45-64 years,16.3
"Deaths per 100,000 resident population, crude",Age,45-64 years,1986,45-64 years,16.8
"Deaths per 100,000 resident population, crude",Age,45-64 years,1987,45-64 years,16.4
"Deaths per 100,000 resident population, crude",Age,45-64 years,1988,45-64 years,15.3
"Deaths per 100,000 resident population, crude",Age,45-64 years,1989,45-64 years,15.2
"Deaths per 100,000 resident population, crude",Age,45-64 years,1990,45-64 years,15.3
"Deaths per 100,000 resident population, crude",Age,45-64 years,1991,45-64 years,15.4
"Deaths per 100,000 resident population, crude",Age,45-64 years,1992,45-64 years,14.7
"Deaths per 100,000 resident population, crude",Age,45-64 years,1993,45-64 years,14.5
"Deaths per 100,000 resident population, crude",Age,45-64 years,1994,45-64 years,13.9
"Deaths per 100,000 resident population, crude",Age,45-64 years,1995,45-64 years,13.9
"Deaths per 100,000 resident population, crude",Age,45-64 years,1996,45-64 years,14.3
"Deaths per 100,000 resident population, crude",Age,45-64 years,1997,45-64 years,14
"Deaths per 100,000 resident population, crude",Age,45-64 years,1998,45-64 years,13.9
"Deaths per 100,000 resident population, crude",Age,45-64 years,1999,45-64 years,13.2
"Deaths per 100,000 resident population, crude",Age,45-64 years,2000,45-64 years,13.5
"Deaths per 100,000 resident population, crude",Age,45-64 years,2001,45-64 years,14.4
"Deaths per 100,000 resident population, crude",Age,45-64 years,2002,45-64 years,14.9
"Deaths per 100,000 resident population, crude",Age,45-64 years,2003,45-64 years,15
"Deaths per 100,000 resident population, crude",Age,45-64 years,2004,45-64 years,15.4
"Deaths per 100,000 resident population, crude",Age,45-64 years,2005,45-64 years,15.3
"Deaths per 100,000 resident population, crude",Age,45-64 years,2006,45-64 years,16
"Deaths per 100,000 resident population, crude",Age,45-64 years,2007,45-64 years,16.7
"Deaths per 100,000 resident population, crude",Age,45-64 years,2008,45-64 years,17.5
"Deaths per 100,000 resident population, crude",Age,45-64 years,2009,45-64 years,17.9
"Deaths per 100,000 resident population, crude",Age,45-64 years,2010,45-64 years,18.6
"Deaths per 100,000 resident population, crude",Age,45-64 years,2011,45-64 years,18.6
"Deaths per 100,000 resident population, crude",Age,45-64 years,2012,45-64 years,19.1
"Deaths per 100,000 resident population, crude",Age,45-64 years,2013,45-64 years,19
"Deaths per 100,000 resident population, crude",Age,45-64 years,2014,45-64 years,19.5
"Deaths per 100,000 resident population, crude",Age,45-64 years,2015,45-64 years,19.6
"Deaths per 100,000 resident population, crude",Age,45-64 years,2016,45-64 years,19.2
"Deaths per 100,000 resident population, crude",Age,45-64 years,2017,45-64 years,19.6
"Deaths per 100,000 resident population, crude",Age,45-64 years,2018,45-64 years,20.1
"Deaths per 100,000 resident population, crude",Age,55-64 years,1950,55-64 years,26.8
"Deaths per 100,000 resident population, crude",Age,55-64 years,1960,55-64 years,23.7
"Deaths per 100,000 resident population, crude",Age,55-64 years,1970,55-64 years,21.4
"Deaths per 100,000 resident population, crude",Age,55-64 years,1980,55-64 years,15.9
"Deaths per 100,000 resident population, crude",Age,55-64 years,1981,55-64 years,16.4
"Deaths per 100,000 resident population, crude",Age,55-64 years,1982,55-64 years,17
"Deaths per 100,000 resident population, crude",Age,55-64 years,1983,55-64 years,16.6
"Deaths per 100,000 resident population, crude",Age,55-64 years,1984,55-64 years,17.4
"Deaths per 100,000 resident population, crude",Age,55-64 years,1985,55-64 years,16.8
"Deaths per 100,000 resident population, crude",Age,55-64 years,1986,55-64 years,17.2
"Deaths per 100,000 resident population, crude",Age,55-64 years,1987,55-64 years,16.8
"Deaths per 100,000 resident population, crude",Age,55-64 years,1988,55-64 years,15.8
"Deaths per 100,000 resident population, crude",Age,55-64 years,1989,55-64 years,15.7
"Deaths per 100,000 resident population, crude",Age,55-64 years,1990,55-64 years,16
"Deaths per 100,000 resident population, crude",Age,55-64 years,1991,55-64 years,15.4
"Deaths per 100,000 resident population, crude",Age,55-64 years,1992,55-64 years,14.8
"Deaths per 100,000 resident population, crude",Age,55-64 years,1993,55-64 years,14.6
"Deaths per 100,000 resident population, crude",Age,55-64 years,1994,55-64 years,13.3
"Deaths per 100,000 resident population, crude",Age,55-64 years,1995,55-64 years,13.2
"Deaths per 100,000 resident population, crude",Age,55-64 years,1996,55-64 years,13.5
"Deaths per 100,000 resident population, crude",Age,55-64 years,1997,55-64 years,13.3
"Deaths per 100,000 resident population, crude",Age,55-64 years,1998,55-64 years,12.9
"Deaths per 100,000 resident population, crude",Age,55-64 years,1999,55-64 years,12.2
"Deaths per 100,000 resident population, crude",Age,55-64 years,2000,55-64 years,12.1
"Deaths per 100,000 resident population, crude",Age,55-64 years,2001,55-64 years,13.2
"Deaths per 100,000 resident population, crude",Age,55-64 years,2002,55-64 years,13.5
"Deaths per 100,000 resident population, crude",Age,55-64 years,2003,55-64 years,13.7
"Deaths per 100,000 resident population, crude",Age,55-64 years,2004,55-64 years,13.7
"Deaths per 100,000 resident population, crude",Age,55-64 years,2005,55-64 years,13.7
"Deaths per 100,000 resident population, crude",Age,55-64 years,2006,55-64 years,14.4
"Deaths per 100,000 resident population, crude",Age,55-64 years,2007,55-64 years,15.3
"Deaths per 100,000 resident population, crude",Age,55-64 years,2008,55-64 years,16
"Deaths per 100,000 resident population, crude",Age,55-64 years,2009,55-64 years,16.4
"Deaths per 100,000 resident population, crude",Age,55-64 years,2010,55-64 years,17.5
"Deaths per 100,000 resident population, crude",Age,55-64 years,2011,55-64 years,17.1
"Deaths per 100,000 resident population, crude",Age,55-64 years,2012,55-64 years,18
"Deaths per 100,000 resident population, crude",Age,55-64 years,2013,55-64 years,18.1
"Deaths per 100,000 resident population, crude",Age,55-64 years,2014,55-64 years,18.8
"Deaths per 100,000 resident population, crude",Age,55-64 years,2015,55-64 years,18.9
"Deaths per 100,000 resident population, crude",Age,55-64 years,2016,55-64 years,18.7
"Deaths per 100,000 resident population, crude",Age,55-64 years,2017,55-64 years,19
"Deaths per 100,000 resident population, crude",Age,55-64 years,2018,55-64 years,20.2
"Deaths per 100,000 resident population, crude",Age,65 years and over,1950,65 years and over,30
"Deaths per 100,000 resident population, crude",Age,65 years and over,1960,65 years and over,24.5
"Deaths per 100,000 resident population, crude",Age,65 years and over,1970,65 years and over,20.8
"Deaths per 100,000 resident population, crude",Age,65 years and over,1980,65 years and over,17.6
"Deaths per 100,000 resident population, crude",Age,65 years and over,1981,65 years and over,17.1
"Deaths per 100,000 resident population, crude",Age,65 years and over,1982,65 years and over,18.4
"Deaths per 100,000 resident population, crude",Age,65 years and over,1983,65 years and over,19.3
"Deaths per 100,000 resident population, crude",Age,65 years and over,1984,65 years and over,19.8
"Deaths per 100,000 resident population, crude",Age,65 years and over,1985,65 years and over,20.4
"Deaths per 100,000 resident population, crude",Age,65 years and over,1986,65 years and over,21.6
"Deaths per 100,000 resident population, crude",Age,65 years and over,1987,65 years and over,21.8
"Deaths per 100,000 resident population, crude",Age,65 years and over,1988,65 years and over,21.1
"Deaths per 100,000 resident population, crude",Age,65 years and over,1989,65 years and over,20.3
"Deaths per 100,000 resident population, crude",Age,65 years and over,1990,65 years and over,20.5
"Deaths per 100,000 resident population, crude",Age,65 years and over,1991,65 years and over,19.7
"Deaths per 100,000 resident population, crude",Age,65 years and over,1992,65 years and over,19
"Deaths per 100,000 resident population, crude",Age,65 years and over,1993,65 years and over,18.9
"Deaths per 100,000 resident population, crude",Age,65 years and over,1994,65 years and over,18
"Deaths per 100,000 resident population, crude",Age,65 years and over,1995,65 years and over,17.9
"Deaths per 100,000 resident population, crude",Age,65 years and over,1996,65 years and over,17.1
"Deaths per 100,000 resident population, crude",Age,65 years and over,1997,65 years and over,16.7
"Deaths per 100,000 resident population, crude",Age,65 years and over,1998,65 years and over,16.8
"Deaths per 100,000 resident population, crude",Age,65 years and over,1999,65 years and over,15.8
"Deaths per 100,000 resident population, crude",Age,65 years and over,2000,65 years and over,15.2
"Deaths per 100,000 resident population, crude",Age,65 years and over,2001,65 years and over,15.3
"Deaths per 100,000 resident population, crude",Age,65 years and over,2002,65 years and over,15.6
"Deaths per 100,000 resident population, crude",Age,65 years and over,2003,65 years and over,14.6
"Deaths per 100,000 resident population, crude",Age,65 years and over,2004,65 years and over,14.4
"Deaths per 100,000 resident population, crude",Age,65 years and over,2005,65 years and over,14.7
"Deaths per 100,000 resident population, crude",Age,65 years and over,2006,65 years and over,14.3
"Deaths per 100,000 resident population, crude",Age,65 years and over,2007,65 years and over,14.3
"Deaths per 100,000 resident population, crude",Age,65 years and over,2008,65 years and over,14.8
"Deaths per 100,000 resident population, crude",Age,65 years and over,2009,65 years and over,14.8
"Deaths per 100,000 resident population, crude",Age,65 years and over,2010,65 years and over,14.9
"Deaths per 100,000 resident population, crude",Age,65 years and over,2011,65 years and over,15.3
"Deaths per 100,000 resident population, crude",Age,65 years and over,2012,65 years and over,15.4
"Deaths per 100,000 resident population, crude",Age,65 years and over,2013,65 years and over,16.1
"Deaths per 100,000 resident population, crude",Age,65 years and over,2014,65 years and over,16.7
"Deaths per 100,000 resident population, crude",Age,65 years and over,2015,65 years and over,16.6
"Deaths per 100,000 resident population, crude",Age,65 years and over,2016,65 years and over,16.7
"Deaths per 100,000 resident population, crude",Age,65 years and over,2017,65 years and over,16.8
"Deaths per 100,000 resident population, crude",Age,65 years and over,2018,65 years and over,17.4
"Deaths per 100,000 resident population, crude",Age,65-74 years,1950,65-74 years,29.6
"Deaths per 100,000 resident population, crude",Age,65-74 years,1960,65-74 years,23
"Deaths per 100,000 resident population, crude",Age,65-74 years,1970,65-74 years,20.8
"Deaths per 100,000 resident population, crude",Age,65-74 years,1980,65-74 years,16.9
"Deaths per 100,000 resident population, crude",Age,65-74 years,1981,65-74 years,16.2
"Deaths per 100,000 resident population, crude",Age,65-74 years,1982,65-74 years,17.4
"Deaths per 100,000 resident population, crude",Age,65-74 years,1983,65-74 years,17.8
"Deaths per 100,000 resident population, crude",Age,65-74 years,1984,65-74 years,18.9
"Deaths per 100,000 resident population, crude",Age,65-74 years,1985,65-74 years,18.7
"Deaths per 100,000 resident population, crude",Age,65-74 years,1986,65-74 years,19.9
"Deaths per 100,000 resident population, crude",Age,65-74 years,1987,65-74 years,19.7
"Deaths per 100,000 resident population, crude",Age,65-74 years,1988,65-74 years,18.7
"Deaths per 100,000 resident population, crude",Age,65-74 years,1989,65-74 years,18.3
