UNIT,YEAR,SEX,AGE,ESTIMATE
"Deaths per 100,000 resident population, crude",2007,Male,10-14 years,1.2
"Deaths per 100,000 resident population, crude",2008,Male,10-14 years,1.4
"Deaths per 100,000 resident population, crude",2009,Male,10-14 years,1.6
"Deaths per 100,000 resident population, crude",2010,Male,10-14 years,1.7
"Deaths per 100,000 resident population, crude",2011,Male,10-14 years,1.9
"Deaths per 100,000 resident population, crude",2012,Male,10-14 years,2.1
"Deaths per 100,000 resident population, crude",2013,Male,10-14 years,2.3
"Deaths per 100,000 resident population, crude",2014,Male,10-14 years,2.6
"Deaths per 100,000 resident population, crude",2015,Male,10-14 years,2.4
"Deaths per 100,000 resident population, crude",2016,Male,10-14 years,2.5
"Deaths per 100,000 resident population, crude",2017,Male,10-14 years,3.3
"Deaths per 100,000 resident population, crude",2018,Male,10-14 years,3.7
"Deaths per 100,000 resident population, crude",1950,Male,15-24 years,6.5
"Deaths per 100,000 resident population, crude",1960,Male,15-24 years,8.2
"Deaths per 100,000 resident population, crude",1970,Male,15-24 years,13.5
"Deaths per 100,000 resident population, crude",1980,Male,15-24 years,20.2
"Deaths per 100,000 resident population, crude",1981,Male,15-24 years,19.7
"Deaths per 100,000 resident population, crude",1982,Male,15-24 years,19.8
"Deaths per 100,000 resident population, crude",1983,Male,15-24 years,19.2
"Deaths per 100,000 resident population, crude",1984,Male,15-24 years,20.3
"Deaths per 100,000 resident population, crude",1985,Male,15-24 years,21
"Deaths per 100,000 resident population, crude",1986,Male,15-24 years,21.3
"Deaths per 100,000 resident population, crude",1987,Male,15-24 years,20.8
"Deaths per 100,000 resident population, crude",1988,Male,15-24 years,21.3
"Deaths per 100,000 resident population, crude",1989,Male,15-24 years,21.5
"Deaths per 100,000 resident population, crude",1990,Male,15-24 years,22
"Deaths per 100,000 resident population, crude",1991,Male,15-24 years,21.8
"Deaths per 100,000 resident population, crude",1992,Male,15-24 years,21.7
"Deaths per 100,000 resident population, crude",1993,Male,15-24 years,22.1
"Deaths per 100,000 resident population, crude",1994,Male,15-24 years,23
"Deaths per 100,000 resident population, crude",1995,Male,15-24 years,22
"Deaths per 100,000 resident population, crude",1996,Male,15-24 years,19.8
"Deaths per 100,000 resident population, crude",1997,Male,15-24 years,18.6
"Deaths per 100,000 resident population, crude",1998,Male,15-24 years,18.1
"Deaths per 100,000 resident population, crude",1999,Male,15-24 years,16.8
"Deaths per 100,000 resident population, crude",2000,Male,15-24 years,17.1
"Deaths per 100,000 resident population, crude",2001,Male,15-24 years,16.5
"Deaths per 100,000 resident population, crude",2002,Male,15-24 years,16.4
"Deaths per 100,000 resident population, crude",2003,Male,15-24 years,15.9
"Deaths per 100,000 resident population, crude",2004,Male,15-24 years,16.7
"Deaths per 100,000 resident population, crude",2005,Male,15-24 years,16.1
"Deaths per 100,000 resident population, crude",2006,Male,15-24 years,16
"Deaths per 100,000 resident population, crude",2007,Male,15-24 years,15.7
"Deaths per 100,000 resident population, crude",2008,Male,15-24 years,16
"Deaths per 100,000 resident population, crude",2009,Male,15-24 years,16.1
"Deaths per 100,000 resident population, crude",2010,Male,15-24 years,16.9
"Deaths per 100,000 resident population, crude",2011,Male,15-24 years,17.6
"Deaths per 100,000 resident population, crude",2012,Male,15-24 years,17.4
"Deaths per 100,000 resident population, crude",2013,Male,15-24 years,17.3
"Deaths per 100,000 resident population, crude",2014,Male,15-24 years,18.2
"Deaths per 100,000 resident population, crude",2015,Male,15-24 years,19.4
"Deaths per 100,000 resident population, crude",2016,Male,15-24 years,20.5
"Deaths per 100,000 resident population, crude",2017,Male,15-24 years,22.7
"Deaths per 100,000 resident population, crude",2018,Male,15-24 years,22.7
"Deaths per 100,000 resident population, crude",1950,Male,20-24 years,9.3
"Deaths per 100,000 resident population, crude",1960,Male,20-24 years,11.5
"Deaths per 100,000 resident population, crude",1970,Male,20-24 years,19.3
"Deaths per 100,000 resident population, crude",1980,Male,20-24 years,26.8
"Deaths per 100,000 resident population, crude",1981,Male,20-24 years,25.7
"Deaths per 100,000 resident population, crude",1982,Male,20-24 years,25.2
"Deaths per 100,000 resident population, crude",1983,Male,20-24 years,24
"Deaths per 100,000 resident population, crude",1984,Male,20-24 years,25.7
"Deaths per 100,000 resident population, crude",1985,Male,20-24 years,25.7
"Deaths per 100,000 resident population, crude",1986,Male,20-24 years,26
"Deaths per 100,000 resident population, crude",1987,Male,20-24 years,25.3
"Deaths per 100,000 resident population, crude",1988,Male,20-24 years,24.8
"Deaths per 100,000 resident population, crude",1989,Male,20-24 years,25.2
"Deaths per 100,000 resident population, crude",1990,Male,20-24 years,25.7
"Deaths per 100,000 resident population, crude",1991,Male,20-24 years,25.4
"Deaths per 100,000 resident population, crude",1992,Male,20-24 years,25.4
"Deaths per 100,000 resident population, crude",1993,Male,20-24 years,26.5
"Deaths per 100,000 resident population, crude",1994,Male,20-24 years,28
"Deaths per 100,000 resident population, crude",1995,Male,20-24 years,27
"Deaths per 100,000 resident population, crude",1996,Male,20-24 years,24.5
"Deaths per 100,000 resident population, crude",1997,Male,20-24 years,22.7
"Deaths per 100,000 resident population, crude",1998,Male,20-24 years,22.3
"Deaths per 100,000 resident population, crude",1999,Male,20-24 years,20.8
"Deaths per 100,000 resident population, crude",2000,Male,20-24 years,21.4
"Deaths per 100,000 resident population, crude",2001,Male,20-24 years,20.5
"Deaths per 100,000 resident population, crude",2002,Male,20-24 years,20.8
"Deaths per 100,000 resident population, crude",2003,Male,20-24 years,20.6
"Deaths per 100,000 resident population, crude",2004,Male,20-24 years,21.1
"Deaths per 100,000 resident population, crude",2005,Male,20-24 years,20.4
"Deaths per 100,000 resident population, crude",2006,Male,20-24 years,21
"Deaths per 100,000 resident population, crude",2007,Male,20-24 years,20.9
"Deaths per 100,000 resident population, crude",2008,Male,20-24 years,21
"Deaths per 100,000 resident population, crude",2009,Male,20-24 years,20.8
"Deaths per 100,000 resident population, crude",2010,Male,20-24 years,22.2
"Deaths per 100,000 resident population, crude",2011,Male,20-24 years,22.3
"Deaths per 100,000 resident population, crude",2012,Male,20-24 years,22
"Deaths per 100,000 resident population, crude",2013,Male,20-24 years,21.9
"Deaths per 100,000 resident population, crude",2014,Male,20-24 years,22.9
"Deaths per 100,000 resident population, crude",2015,Male,20-24 years,24.2
"Deaths per 100,000 resident population, crude",2016,Male,20-24 years,25.9
"Deaths per 100,000 resident population, crude",2017,Male,20-24 years,27.2
"Deaths per 100,000 resident population, crude",2018,Male,20-24 years,27.9
"Deaths per 100,000 resident population, crude",1950,Male,25-44 years,17.2
"Deaths per 100,000 resident population, crude",1960,Male,25-44 years,17.9
"Deaths per 100,000 resident population, crude",1970,Male,25-44 years,20.9
"Deaths per 100,000 resident population, crude",1980,Male,25-44 years,24
"Deaths per 100,000 resident population, crude",1981,Male,25-44 years,24.5
"Deaths per 100,000 resident population, crude",1982,Male,25-44 years,24.1
"Deaths per 100,000 resident population, crude",1983,Male,25-44 years,23.8
"Deaths per 100,000 resident population, crude",1984,Male,25-44 years,24.1
"Deaths per 100,000 resident population, crude",1985,Male,25-44 years,23.7
"Deaths per 100,000 resident population, crude",1986,Male,25-44 years,24.6
"Deaths per 100,000 resident population, crude",1987,Male,25-44 years,24.2
"Deaths per 100,000 resident population, crude",1988,Male,25-44 years,24.3
"Deaths per 100,000 resident population, crude",1989,Male,25-44 years,23.8
"Deaths per 100,000 resident population, crude",1990,Male,25-44 years,24.4
"Deaths per 100,000 resident population, crude",1991,Male,25-44 years,23.9
"Deaths per 100,000 resident population, crude",1992,Male,25-44 years,23.7
"Deaths per 100,000 resident population, crude",1993,Male,25-44 years,24.1
"Deaths per 100,000 resident population, crude",1994,Male,25-44 years,24.4
"Deaths per 100,000 resident population, crude",1995,Male,25-44 years,24.4
"Deaths per 100,000 resident population, crude",1996,Male,25-44 years,23.8
"Deaths per 100,000 resident population, crude",1997,Male,25-44 years,23.2
"Deaths per 100,000 resident population, crude",1998,Male,25-44 years,22.7
"Deaths per 100,000 resident population, crude",1999,Male,25-44 years,21.6
"Deaths per 100,000 resident population, crude",2000,Male,25-44 years,21.3
"Deaths per 100,000 resident population, crude",2001,Male,25-44 years,22.2
"Deaths per 100,000 resident population, crude",2002,Male,25-44 years,22.5
"Deaths per 100,000 resident population, crude",2003,Male,25-44 years,22.3
"Deaths per 100,000 resident population, crude",2004,Male,25-44 years,22.2
"Deaths per 100,000 resident population, crude",2005,Male,25-44 years,22.1
"Deaths per 100,000 resident population, crude",2006,Male,25-44 years,22.1
"Deaths per 100,000 resident population, crude",2007,Male,25-44 years,22.9
"Deaths per 100,000 resident population, crude",2008,Male,25-44 years,22.8
"Deaths per 100,000 resident population, crude",2009,Male,25-44 years,23
"Deaths per 100,000 resident population, crude",2010,Male,25-44 years,23.6
"Deaths per 100,000 resident population, crude",2011,Male,25-44 years,24
"Deaths per 100,000 resident population, crude",2012,Male,25-44 years,24.5
"Deaths per 100,000 resident population, crude",2013,Male,25-44 years,24.1
"Deaths per 100,000 resident population, crude",2014,Male,25-44 years,24.4
"Deaths per 100,000 resident population, crude",2015,Male,25-44 years,25.2
"Deaths per 100,000 resident population, crude",2016,Male,25-44 years,26.2
"Deaths per 100,000 resident population, crude",2017,Male,25-44 years,27.5
"Deaths per 100,000 resident population, crude",2018,Male,25-44 years,27.7
"Deaths per 100,000 resident population, crude",1950,Male,35-44 years,21.3
"Deaths per 100,000 resident population, crude",1960,Male,35-44 years,21
"Deaths per 100,000 resident population, crude",1970,Male,35-44 years,22.1
"Deaths per 100,000 resident population, crude",1980,Male,35-44 years,22.5
"Deaths per 100,000 resident population, crude",1981,Male,35-44 years,23.2
"Deaths per 100,000 resident population, crude",1982,Male,35-44 years,22.6
"Deaths per 100,000 resident population, crude",1983,Male,35-44 years,22
"Deaths per 100,000 resident population, crude",1984,Male,35-44 years,22.7
"Deaths per 100,000 resident population, crude",1985,Male,35-44 years,22.3
"Deaths per 100,000 resident population, crude",1986,Male,35-44 years,23
"Deaths per 100,000 resident population, crude",1987,Male,35-44 years,23
"Deaths per 100,000 resident population, crude",1988,Male,35-44 years,22.9
"Deaths per 100,000 resident population, crude",1989,Male,35-44 years,22.8
"Deaths per 100,000 resident population, crude",1990,Male,35-44 years,23.9
"Deaths per 100,000 resident population, crude",1991,Male,35-44 years,23
"Deaths per 100,000 resident population, crude",1992,Male,35-44 years,23.6
"Deaths per 100,000 resident population, crude",1993,Male,35-44 years,23.9
"Deaths per 100,000 resident population, crude",1994,Male,35-44 years,24
"Deaths per 100,000 resident population, crude",1995,Male,35-44 years,24
"Deaths per 100,000 resident population, crude",1996,Male,35-44 years,24.5
"Deaths per 100,000 resident population, crude",1997,Male,35-44 years,23.8
"Deaths per 100,000 resident population, crude",1998,Male,35-44 years,23.8
"Deaths per 100,000 resident population, crude",1999,Male,35-44 years,22.4
"Deaths per 100,000 resident population, crude",2000,Male,35-44 years,22.8
"Deaths per 100,000 resident population, crude",2001,Male,35-44 years,23.1
"Deaths per 100,000 resident population, crude",2002,Male,35-44 years,23.9
"Deaths per 100,000 resident population, crude",2003,Male,35-44 years,23.4
"Deaths per 100,000 resident population, crude",2004,Male,35-44 years,23.3
"Deaths per 100,000 resident population, crude",2005,Male,35-44 years,23.4
"Deaths per 100,000 resident population, crude",2006,Male,35-44 years,23.5
"Deaths per 100,000 resident population, crude",2007,Male,35-44 years,24.2
"Deaths per 100,000 resident population, crude",2008,Male,35-44 years,24.4
"Deaths per 100,000 resident population, crude",2009,Male,35-44 years,24.9
"Deaths per 100,000 resident population, crude",2010,Male,35-44 years,24.6
"Deaths per 100,000 resident population, crude",2011,Male,35-44 years,24.9
"Deaths per 100,000 resident population, crude",2012,Male,35-44 years,25.7
"Deaths per 100,000 resident population, crude",2013,Male,35-44 years,24.8
"Deaths per 100,000 resident population, crude",2014,Male,35-44 years,25
"Deaths per 100,000 resident population, crude",2015,Male,35-44 years,25.9
"Deaths per 100,000 resident population, crude",2016,Male,35-44 years,26.3
"Deaths per 100,000 resident population, crude",2017,Male,35-44 years,27.5
"Deaths per 100,000 resident population, crude",2018,Male,35-44 years,28.1
"Deaths per 100,000 resident population, crude",1950,Male,45-64 years,37.1
"Deaths per 100,000 resident population, crude",1960,Male,45-64 years,34.4
"Deaths per 100,000 resident population, crude",1970,Male,45-64 years,30
"Deaths per 100,000 resident population, crude",1980,Male,45-64 years,23.7
"Deaths per 100,000 resident population, crude",1981,Male,45-64 years,23.7
"Deaths per 100,000 resident population, crude",1982,Male,45-64 years,25.1
"Deaths per 100,000 resident population, crude",1983,Male,45-64 years,24.9
"Deaths per 100,000 resident population, crude",1984,Male,45-64 years,25.5
"Deaths per 100,000 resident population, crude",1985,Male,45-64 years,25.3
"Deaths per 100,000 resident population, crude",1986,Male,45-64 years,25.7
"Deaths per 100,000 resident population, crude",1987,Male,45-64 years,25.4
"Deaths per 100,000 resident population, crude",1988,Male,45-64 years,23.5
"Deaths per 100,000 resident population, crude",1989,Male,45-64 years,23.7
"Deaths per 100,000 resident population, crude",1990,Male,45-64 years,24.3
"Deaths per 100,000 resident population, crude",1991,Male,45-64 years,24.4
"Deaths per 100,000 resident population, crude",1992,Male,45-64 years,23
"Deaths per 100,000 resident population, crude",1993,Male,45-64 years,22.8
"Deaths per 100,000 resident population, crude",1994,Male,45-64 years,21.9
"Deaths per 100,000 resident population, crude",1995,Male,45-64 years,22.2
"Deaths per 100,000 resident population, crude",1996,Male,45-64 years,22.7
"Deaths per 100,000 resident population, crude",1997,Male,45-64 years,22.1
"Deaths per 100,000 resident population, crude",1998,Male,45-64 years,21.9
"Deaths per 100,000 resident population, crude",1999,Male,45-64 years,20.8
"Deaths per 100,000 resident population, crude",2000,Male,45-64 years,21.3
"Deaths per 100,000 resident population, crude",2001,Male,45-64 years,22.5
"Deaths per 100,000 resident population, crude",2002,Male,45-64 years,23.5
"Deaths per 100,000 resident population, crude",2003,Male,45-64 years,23.5
"Deaths per 100,000 resident population, crude",2004,Male,45-64 years,23.6
"Deaths per 100,000 resident population, crude",2005,Male,45-64 years,23.9
"Deaths per 100,000 resident population, crude",2006,Male,45-64 years,24.6
"Deaths per 100,000 resident population, crude",2007,Male,45-64 years,25.7
"Deaths per 100,000 resident population, crude",2008,Male,45-64 years,27.4
"Deaths per 100,000 resident population, crude",2009,Male,45-64 years,27.9
"Deaths per 100,000 resident population, crude",2010,Male,45-64 years,29.2
"Deaths per 100,000 resident population, crude",2011,Male,45-64 years,28.9
"Deaths per 100,000 resident population, crude",2012,Male,45-64 years,29.5
"Deaths per 100,000 resident population, crude",2013,Male,45-64 years,29
"Deaths per 100,000 resident population, crude",2014,Male,45-64 years,29.7
"Deaths per 100,000 resident population, crude",2015,Male,45-64 years,29.5
"Deaths per 100,000 resident population, crude",2016,Male,45-64 years,29.1
"Deaths per 100,000 resident population, crude",2017,Male,45-64 years,30.1
"Deaths per 100,000 resident population, crude",2018,Male,45-64 years,31
"Deaths per 100,000 resident population, crude",1950,Male,55-64 years,43.6
"Deaths per 100,000 resident population, crude",1960,Male,55-64 years,38.1
"Deaths per 100,000 resident population, crude",1970,Male,55-64 years,32.7
"Deaths per 100,000 resident population, crude",1980,Male,55-64 years,24.5
"Deaths per 100,000 resident population, crude",1981,Male,55-64 years,25
"Deaths per 100,000 resident population, crude",1982,Male,55-64 years,26.3
"Deaths per 100,000 resident population, crude",1983,Male,55-64 years,25.9
"Deaths per 100,000 resident population, crude",1984,Male,55-64 years,27.4
"Deaths per 100,000 resident population, crude",1985,Male,55-64 years,27.1
"Deaths per 100,000 resident population, crude",1986,Male,55-64 years,27
"Deaths per 100,000 resident population, crude",1987,Male,55-64 years,27
"Deaths per 100,000 resident population, crude",1988,Male,55-64 years,25.5
"Deaths per 100,000 resident population, crude",1989,Male,55-64 years,25.1
"Deaths per 100,000 resident population, crude",1990,Male,55-64 years,25.7
"Deaths per 100,000 resident population, crude",1991,Male,55-64 years,25.3
"Deaths per 100,000 resident population, crude",1992,Male,55-64 years,24
"Deaths per 100,000 resident population, crude",1993,Male,55-64 years,23.7
"Deaths per 100,000 resident population, crude",1994,Male,55-64 years,21.8
"Deaths per 100,000 resident population, crude",1995,Male,55-64 years,21.8
"Deaths per 100,000 resident population, crude",1996,Male,55-64 years,22.4
"Deaths per 100,000 resident population, crude",1997,Male,55-64 years,22.1
"Deaths per 100,000 resident population, crude",1998,Male,55-64 years,20.9
"Deaths per 100,000 resident population, crude",1999,Male,55-64 years,19.8
"Deaths per 100,000 resident population, crude",2000,Male,55-64 years,19.4
"Deaths per 100,000 resident population, crude",2001,Male,55-64 years,21.2
"Deaths per 100,000 resident population, crude",2002,Male,55-64 years,22.1
"Deaths per 100,000 resident population, crude",2003,Male,55-64 years,22.1
"Deaths per 100,000 resident population, crude",2004,Male,55-64 years,21.9
"Deaths per 100,000 resident population, crude",2005,Male,55-64 years,22
"Deaths per 100,000 resident population, crude",2006,Male,55-64 years,22.5
"Deaths per 100,000 resident population, crude",2007,Male,55-64 years,23.9
"Deaths per 100,000 resident population, crude",2008,Male,55-64 years,25.8
"Deaths per 100,000 resident population, crude",2009,Male,55-64 years,26.1
"Deaths per 100,000 resident population, crude",2010,Male,55-64 years,27.7
"Deaths per 100,000 resident population, crude",2011,Male,55-64 years,27.3
"Deaths per 100,000 resident population, crude",2012,Male,55-64 years,28.7
"Deaths per 100,000 resident population, crude",2013,Male,55-64 years,28.3
"Deaths per 100,000 resident population, crude",2014,Male,55-64 years,29.4
"Deaths per 100,000 resident population, crude",2015,Male,55-64 years,28.9
"Deaths per 100,000 resident population, crude",2016,Male,55-64 years,28.7
"Deaths per 100,000 resident population, crude",2017,Male,55-64 years,29.8
"Deaths per 100,000 resident population, crude",2018,Male,55-64 years,31.7
"Deaths per 100,000 resident population, crude",1950,Male,65 years and over,52.8
"Deaths per 100,000 resident population, crude",1960,Male,65 years and over,44
"Deaths per 100,000 resident population, crude",1970,Male,65 years and over,38.4
"Deaths per 100,000 resident population, crude",1980,Male,65 years and over,35
"Deaths per 100,000 resident population, crude",1981,Male,65 years and over,33.5
"Deaths per 100,000 resident population, crude",1982,Male,65 years and over,36.5
"Deaths per 100,000 resident population, crude",1983,Male,65 years and over,38.1
"Deaths per 100,000 resident population, crude",1984,Male,65 years and over,39.3
"Deaths per 100,000 resident population, crude",1985,Male,65 years and over,40.9
"Deaths per 100,000 resident population, crude",1986,Male,65 years and over,43.4
"Deaths per 100,000 resident population, crude",1987,Male,65 years and over,44.2
"Deaths per 100,000 resident population, crude",1988,Male,65 years and over,42.7
"Deaths per 100,000 resident population, crude",1989,Male,65 years and over,41.7
"Deaths per 100,000 resident population, crude",1990,Male,65 years and over,41.6
"Deaths per 100,000 resident population, crude",1991,Male,65 years and over,40.1
"Deaths per 100,000 resident population, crude",1992,Male,65 years and over,38.3
"Deaths per 100,000 resident population, crude",1993,Male,65 years and over,38.1
"Deaths per 100,000 resident population, crude",1994,Male,65 years and over,36.5
"Deaths per 100,000 resident population, crude",1995,Male,65 years and over,36.2
"Deaths per 100,000 resident population, crude",1996,Male,65 years and over,35.1
"Deaths per 100,000 resident population, crude",1997,Male,65 years and over,33.8
"Deaths per 100,000 resident population, crude",1998,Male,65 years and over,34.2
"Deaths per 100,000 resident population, crude",1999,Male,65 years and over,32.2
"Deaths per 100,000 resident population, crude",2000,Male,65 years and over,31.1
"Deaths per 100,000 resident population, crude",2001,Male,65 years and over,31.4
"Deaths per 100,000 resident population, crude",2002,Male,65 years and over,31.8
"Deaths per 100,000 resident population, crude",2003,Male,65 years and over,29.7
"Deaths per 100,000 resident population, crude",2004,Male,65 years and over,29
"Deaths per 100,000 resident population, crude",2005,Male,65 years and over,29.5
"Deaths per 100,000 resident population, crude",2006,Male,65 years and over,28.4
"Deaths per 100,000 resident population, crude",2007,Male,65 years and over,28.4
"Deaths per 100,000 resident population, crude",2008,Male,65 years and over,29.2
"Deaths per 100,000 resident population, crude",2009,Male,65 years and over,29.1
"Deaths per 100,000 resident population, crude",2010,Male,65 years and over,29
"Deaths per 100,000 resident population, crude",2011,Male,65 years and over,29.4
"Deaths per 100,000 resident population, crude",2012,Male,65 years and over,29.5
"Deaths per 100,000 resident population, crude",2013,Male,65 years and over,30.9
"Deaths per 100,000 resident population, crude",2014,Male,65 years and over,31.4
"Deaths per 100,000 resident population, crude",2015,Male,65 years and over,31
"Deaths per 100,000 resident population, crude",2016,Male,65 years and over,31
"Deaths per 100,000 resident population, crude",2017,Male,65 years and over,31.4
"Deaths per 100,000 resident population, crude",2018,Male,65 years and over,32.5
"Deaths per 100,000 resident population, crude",1950,Male,65-74 years,50.5
"Deaths per 100,000 resident population, crude",1960,Male,65-74 years,39.6
"Deaths per 100,000 resident population, crude",1970,Male,65-74 years,36
"Deaths per 100,000 resident population, crude",1980,Male,65-74 years,30.4
"Deaths per 100,000 resident population, crude",1981,Male,65-74 years,28.4
"Deaths per 100,000 resident population, crude",1982,Male,65-74 years,31.2
"Deaths per 100,000 resident population, crude",1983,Male,65-74 years,31.5
"Deaths per 100,000 resident population, crude",1984,Male,65-74 years,33.9
"Deaths per 100,000 resident population, crude",1985,Male,65-74 years,33.9
"Deaths per 100,000 resident population, crude",1986,Male,65-74 years,36.3
"Deaths per 100,000 resident population, crude",1987,Male,65-74 years,35.8
"Deaths per 100,000 resident population, crude",1988,Male,65-74 years,34
"Deaths per 100,000 resident population, crude",1989,Male,65-74 years,34.2
"Deaths per 100,000 resident population, crude",1990,Male,65-74 years,32.2
"Deaths per 100,000 resident population, crude",1991,Male,65-74 years,30.7
"Deaths per 100,000 resident population, crude",1992,Male,65-74 years,29.9
"Deaths per 100,000 resident population, crude",1993,Male,65-74 years,29.3
"Deaths per 100,000 resident population, crude",1994,Male,65-74 years,27.6
"Deaths per 100,000 resident population, crude",1995,Male,65-74 years,28.5
"Deaths per 100,000 resident population, crude",1996,Male,65-74 years,27.5
"Deaths per 100,000 resident population, crude",1997,Male,65-74 years,26.1
"Deaths per 100,000 resident population, crude",1998,Male,65-74 years,25.9
"Deaths per 100,000 resident population, crude",1999,Male,65-74 years,24.7
"Deaths per 100,000 resident population, crude",2000,Male,65-74 years,22.7
"Deaths per 100,000 resident population, crude",2001,Male,65-74 years,24.5
"Deaths per 100,000 resident population, crude",2002,Male,65-74 years,24.5
"Deaths per 100,000 resident population, crude",2003,Male,65-74 years,23.1
"Deaths per 100,000 resident population, crude",2004,Male,65-74 years,22.2
"Deaths per 100,000 resident population, crude",2005,Male,65-74 years,22.3
"Deaths per 100,000 resident population, crude",2006,Male,65-74 years,22.2
"Deaths per 100,000 resident population, crude",2007,Male,65-74 years,22
"Deaths per 100,000 resident population, crude",2008,Male,65-74 years,24.3
"Deaths per 100,000 resident population, crude",2009,Male,65-74 years,24.3
"Deaths per 100,000 resident population, crude",2010,Male,65-74 years,23.9
"Deaths per 100,000 resident population, crude",2011,Male,65-74 years,24.4
"Deaths per 100,000 resident population, crude",2012,Male,65-74 years,24.1
"Deaths per 100,000 resident population, crude",2013,Male,65-74 years,26
"Deaths per 100,000 resident population, crude",2014,Male,65-74 years,26.6
"Deaths per 100,000 resident population, crude",2015,Male,65-74 years,26.2
"Deaths per 100,000 resident population, crude",2016,Male,65-74 years,25.9
"Deaths per 100,000 resident population, crude",2017,Male,65-74 years,26.2
"Deaths per 100,000 resident population, crude",2018,Male,65-74 years,27.8
"Deaths per 100,000 resident population, crude",1950,Male,75-84 years,58.3
"Deaths per 100,000 resident population, crude",1960,Male,75-84 years,52.5
"Deaths per 100,000 resident population, crude",1970,Male,75-84 years,42.8
"Deaths per 100,000 resident population, crude",1980,Male,75-84 years,42.3
"Deaths per 100,000 resident population, crude",1981,Male,75-84 years,41.4
"Deaths per 100,000 resident population, crude",1982,Male,75-84 years,45.3
"Deaths per 100,000 resident population, crude",1983,Male,75-84 years,49.2
"Deaths per 100,000 resident population, crude",1984,Male,75-84 years,48.5
"Deaths per 100,000 resident population, crude",1985,Male,75-84 years,53.1
"Deaths per 100,000 resident population, crude",1986,Male,75-84 years,54.9
"Deaths per 100,000 resident population, crude",1987,Male,75-84 years,57.2
"Deaths per 100,000 resident population, crude",1988,Male,75-84 years,57.3
"Deaths per 100,000 resident population, crude",1989,Male,75-84 years,51.5
"Deaths per 100,000 resident population, crude",1990,Male,75-84 years,56.1
"Deaths per 100,000 resident population, crude",1991,Male,75-84 years,53
"Deaths per 100,000 resident population, crude",1992,Male,75-84 years,50.1
"Deaths per 100,000 resident population, crude",1993,Male,75-84 years,49
"Deaths per 100,000 resident population, crude",1994,Male,75-84 years,47.1
"Deaths per 100,000 resident population, crude",1995,Male,75-84 years,44.9
"Deaths per 100,000 resident population, crude",1996,Male,75-84 years,43.5
"Deaths per 100,000 resident population, crude",1997,Male,75-84 years,41.1
"Deaths per 100,000 resident population, crude",1998,Male,75-84 years,42.5
"Deaths per 100,000 resident population, crude",1999,Male,75-84 years,38.8
"Deaths per 100,000 resident population, crude",2000,Male,75-84 years,38.6
"Deaths per 100,000 resident population, crude",2001,Male,75-84 years,37.7
"Deaths per 100,000 resident population, crude",2002,Male,75-84 years,38
"Deaths per 100,000 resident population, crude",2003,Male,75-84 years,34.9
"Deaths per 100,000 resident population, crude",2004,Male,75-84 years,34.6
"Deaths per 100,000 resident population, crude",2005,Male,75-84 years,35.5
"Deaths per 100,000 resident population, crude",2006,Male,75-84 years,32.9
"Deaths per 100,000 resident population, crude",2007,Male,75-84 years,33.8
"Deaths per 100,000 resident population, crude",2008,Male,75-84 years,33.5
"Deaths per 100,000 resident population, crude",2009,Male,75-84 years,32.9
"Deaths per 100,000 resident population, crude",2010,Male,75-84 years,32.3
